epoch,lr,step,train_loss,train_rmse,val_coverage_95,val_loss,val_rmse
0,0.00014699999883305281,49,31.089550018310547,12.305512428283691,,,
0,0.0002969999914057553,99,19.868925094604492,6.736954212188721,,,
0,0.000299999926937744,149,0.5629483461380005,1.0908563137054443,,,
0,0.0002999996650032699,199,0.6620181202888489,1.1038501262664795,,,
0,0.00029999922844581306,249,0.6915058493614197,1.1128424406051636,,,
0,0.0002999986463692039,299,0.715019941329956,1.1311005353927612,,,
0,0.0002999978605657816,349,0.6814178824424744,1.1085450649261475,,,
0,0.000299996929243207,399,0.6676807403564453,1.1066827774047852,,,
0,0.00029999579419381917,449,0.6680476069450378,1.07846200466156,,,
0,0.00029999451362527907,499,0.9033384323120117,1.3158118724822998,,,
0,0.00029999305843375623,549,0.6509763598442078,1.0930702686309814,,,
0,0.00029999142861925066,599,0.7487460374832153,1.1531243324279785,,,
0,0.00029998962418176234,649,0.6722821593284607,1.1166061162948608,,,
0,,696,,,0.9407720565795898,0.703790009021759,1.1279913187026978
1,0.0002999876451212913,699,0.7476488351821899,1.1839287281036377,,,
1,0.0002999854914378375,749,0.6201392412185669,1.0775185823440552,,,
1,0.00029998316313140094,799,0.647510826587677,1.0854136943817139,,,
1,0.0002999806893058121,849,0.6540516018867493,1.091517448425293,,,
1,0.0002999780117534101,899,0.6365563273429871,1.069180965423584,,,
1,0.0002999751886818558,949,0.6653148531913757,1.0869743824005127,,,
1,0.0002999721618834883,999,0.8160878419876099,1.246785283088684,,,
1,0.0002999689895659685,1049,0.6892088651657104,1.119657039642334,,,
1,0.000299965642625466,1099,0.6000264883041382,1.0441402196884155,,,
1,0.0002999621210619807,1149,0.6825299859046936,1.1065200567245483,,,
1,0.0002999584248755127,1199,0.6571089625358582,1.0854278802871704,,,
1,0.000299954554066062,1249,0.6570267081260681,1.075108289718628,,,
1,0.0002999505086336285,1299,0.6530635356903076,1.094706654548645,,,
1,0.00029994628857821226,1349,0.6373001337051392,1.0722659826278687,,,
1,,1393,,,0.9393666982650757,0.6970105171203613,1.1298542022705078
2,0.0002999418938998133,1399,0.7022281885147095,1.1276334524154663,,,
2,0.00029993735370226204,1449,0.6739398241043091,1.1163947582244873,,,
2,0.0002999326097778976,1499,0.637069821357727,1.0633552074432373,,,
2,0.00029992772033438087,1549,0.6742372512817383,1.11459219455719,,,
2,0.00029992262716405094,1599,0.6732808351516724,1.1040254831314087,,,
2,0.0002999173884745687,1649,0.8847269415855408,1.3044178485870361,,,
2,0.00029991197516210377,1699,0.7075167298316956,1.1135953664779663,,,
2,0.0002999063872266561,1749,0.7066254019737244,1.1467541456222534,,,
2,0.00029990062466822565,1799,0.730319619178772,1.1657345294952393,,,
2,0.00029989468748681247,1849,0.6418023109436035,1.0746798515319824,,,
2,0.00029988857568241656,1899,0.6377958059310913,1.0815261602401733,,,
2,0.00029988231835886836,1949,0.7428001761436462,1.1731643676757812,,,
2,0.00029987585730850697,1999,0.6526044607162476,1.0870988368988037,,,
2,0.00029986922163516283,2049,1.0940340757369995,1.4766038656234741,,,
2,,2090,,,0.937654972076416,0.6930426955223083,1.1334989070892334
3,0.0002998624404426664,2099,0.6341803073883057,1.0806429386138916,,,
3,0.00029985548462718725,2149,0.6512007713317871,1.0907562971115112,,,
3,0.0002998483250848949,2199,0.6649206280708313,1.0996793508529663,,,
3,0.00029984102002345026,2249,0.6123816967010498,1.0528428554534912,,,
3,0.0002998335403390229,2299,0.79935622215271,1.2278149127960205,,,
3,0.00029982588603161275,2349,0.6407868266105652,1.074811577796936,,,
3,0.0002998180571012199,2399,0.6553757786750793,1.093516230583191,,,
3,0.0002998100535478443,2449,0.7350094318389893,1.185863971710205,,,
3,0.0002998019044753164,2499,0.6596910357475281,1.0946998596191406,,,
3,0.0002997935516759753,2549,0.6170835494995117,1.0574445724487305,,,
3,0.0002997850242536515,2599,0.6799235939979553,1.0880494117736816,,,
3,0.0002997763513121754,2649,0.648484468460083,1.0853703022003174,,,
3,0.00029976750374771655,2699,0.63077712059021,1.0598326921463013,,,
3,0.0002997584524564445,2749,0.661544144153595,1.1023551225662231,,,
3,,2787,,,0.9423176050186157,0.6978796720504761,1.1348145008087158
4,0.0002997492556460202,2799,0.6598262786865234,1.1035523414611816,,,
4,0.0002997398842126131,2849,0.6440623998641968,1.0846116542816162,,,
4,0.0002997303381562233,2899,0.6983627676963806,1.1413666009902954,,,
4,0.00029972061747685075,2949,0.6895164847373962,1.127029299736023,,,
4,0.0002997107512783259,2999,0.6061762571334839,1.0504759550094604,,,
4,0.0002997006813529879,3049,0.6927305459976196,1.1346819400787354,,,
4,0.0002996904368046671,3099,0.6484947800636292,1.0761452913284302,,,
4,0.00029968004673719406,3149,0.6823204159736633,1.1199511289596558,,,
4,0.0002996694529429078,3199,0.6610067486763,1.0973525047302246,,,
4,0.0002996587136294693,3249,0.617931067943573,1.066045880317688,,,
4,0.000299647799693048,3299,0.6387885808944702,1.0822250843048096,,,
4,0.000299636711133644,3349,0.6184359788894653,1.0665394067764282,,,
4,0.00029962544795125723,3399,0.6433056592941284,1.0776780843734741,,,
4,0.00029961401014588773,3449,0.6259865760803223,1.068764328956604,,,
4,,3484,,,0.9386823177337646,0.699890673160553,1.1357707977294922
5,0.0002996023977175355,3499,0.6217901110649109,1.063578724861145,,,
5,0.000299590639770031,3549,0.6613981127738953,1.0898606777191162,,,
5,0.00029957867809571326,3599,0.6186029314994812,1.0694687366485596,,,
5,0.00029956657090224326,3649,0.6661129593849182,1.091180443763733,,,
5,0.00029955425998196006,3699,0.6017571091651917,1.0329830646514893,,,
5,0.0002995418035425246,3749,0.797834038734436,1.228158712387085,,,
5,0.00029952917248010635,3799,0.6370155215263367,1.084257960319519,,,
5,0.0002995163667947054,3849,0.6137565970420837,1.056429147720337,,,
5,0.0002995033864863217,3899,0.6508274078369141,1.082189679145813,,,
5,0.00029949023155495524,3949,0.6543227434158325,1.0766345262527466,,,
5,0.00029947690200060606,3999,0.6477789878845215,1.081024408340454,,,
5,0.0002994634269271046,4049,0.6274683475494385,1.062509536743164,,,
5,0.00029944974812678993,4099,0.6109596490859985,1.0484895706176758,,,
5,0.000299435923807323,4149,0.6948903203010559,1.1332556009292603,,,
5,,4181,,,0.944177508354187,0.7115091681480408,1.1387403011322021
6,0.0002994219248648733,4199,0.6799429655075073,1.1231476068496704,,,
6,0.0002994077221956104,4249,0.6305683255195618,1.0755575895309448,,,
6,0.00029939337400719523,4299,0.6302254796028137,1.0693913698196411,,,
6,0.0002993788511957973,4349,0.6989757418632507,1.1333487033843994,,,
6,0.0002993641537614167,4399,0.6866973638534546,1.1066875457763672,,,
6,0.00029934931080788374,4449,0.6286095976829529,1.0721937417984009,,,
6,0.0002993342641275376,4499,0.745895266532898,1.1888796091079712,,,
6,0.0002993190719280392,4549,0.6015423536300659,1.0435093641281128,,,
6,0.0002993036760017276,4599,0.6417177319526672,1.0829764604568481,,,
6,0.0002992881345562637,4649,0.6746888160705566,1.1041691303253174,,,
6,0.00029927241848781705,4699,0.6033321619033813,1.029679298400879,,,
6,0.00029925652779638767,4749,0.6255912184715271,1.0632587671279907,,,
6,0.00029924046248197556,4799,0.6177072525024414,1.0647904872894287,,,
6,0.0002992242225445807,4849,0.5947629809379578,1.0410783290863037,,,
6,,4878,,,0.9376948475837708,0.6917045712471008,1.1347041130065918
7,0.0002992078079842031,4899,0.8037436604499817,1.231515884399414,,,
7,0.0002991912479046732,4949,0.63735431432724,1.0976731777191162,,,
7,0.00029917448409833014,4999,0.6765346527099609,1.1131999492645264,,,
7,0.0002991575747728348,5049,0.6784529685974121,1.1159712076187134,,,
7,0.0002991404908243567,5099,0.6555740833282471,1.1035696268081665,,,
7,0.00029912323225289583,5149,0.6678673624992371,1.0965933799743652,,,
7,0.00029910579905845225,5199,0.7098806500434875,1.1465262174606323,,,
7,0.0002990881912410259,5249,0.6216787695884705,1.077202558517456,,,
7,0.00029907040880061686,5299,0.6647623777389526,1.104150414466858,,,
7,0.0002990524808410555,5349,0.6103029847145081,1.0468031167984009,,,
7,0.00029903434915468097,5399,0.8176987171173096,1.2321304082870483,,,
7,0.00029901607194915414,5449,0.6287273168563843,1.0678735971450806,,,
7,0.00029899762012064457,5499,0.5990071296691895,1.0454431772232056,,,
7,0.0002989789645653218,5549,0.6653878688812256,1.081346869468689,,,
7,,5575,,,0.9356933832168579,0.6914581656455994,1.135711908340454
8,0.0002989601925946772,5599,0.7139926552772522,1.164991855621338,,,
8,0.0002989412168972194,5649,0.5926700830459595,1.0650383234024048,,,
8,0.0002989220665767789,5699,0.6616648435592651,1.0831797122955322,,,
8,0.0002989027416333556,5749,0.6688883900642395,1.079145073890686,,,
8,0.00029888327117078006,5799,0.8059808611869812,1.2240160703659058,,,
8,0.00029886362608522177,5849,0.6631961464881897,1.0807689428329468,,,
8,0.00029884380637668073,5899,0.6404175758361816,1.0684267282485962,,,
8,0.00029882381204515696,5949,0.6551664471626282,1.0901811122894287,,,
8,0.00029880364309065044,5999,0.6592478156089783,1.0900750160217285,,,
8,0.0002987832995131612,6049,0.6368647813796997,1.0877779722213745,,,
8,0.0002987627813126892,6099,0.6236450672149658,1.0931178331375122,,,
8,0.0002987421175930649,6149,0.6364800333976746,1.081270694732666,,,
8,0.0002987212792504579,6199,0.6242681741714478,1.0752291679382324,,,
8,0.00029870023718103766,6249,0.6255397200584412,1.0871825218200684,,,
8,,6272,,,0.9367746710777283,0.6731744408607483,1.1332651376724243
9,0.00029867904959246516,6299,0.7552671432495117,1.2171695232391357,,,
9,0.0002986576873809099,6349,0.6369024515151978,1.062406301498413,,,
9,0.0002986361796502024,6399,0.605266809463501,1.0662975311279297,,,
9,0.00029861446819268167,6449,0.6857267618179321,1.1062754392623901,,,
9,0.00029859261121600866,6499,0.6769942045211792,1.1121256351470947,,,
9,0.00029857055051252246,6549,0.6048354506492615,1.053682565689087,,,
9,0.00029854834428988397,6599,0.656978189945221,1.0752025842666626,,,
9,0.00029852596344426274,6649,0.7567825317382812,1.1902451515197754,,,
9,0.0002985034079756588,6699,0.603421151638031,1.058923363685608,,,
9,0.0002984807069879025,6749,0.6193904876708984,1.0655896663665771,,,
9,0.00029845780227333307,6799,0.6702072024345398,1.1118159294128418,,,
9,0.00029843475203961134,6849,0.6586018204689026,1.1165211200714111,,,
9,0.0002984114980790764,6899,0.6290339827537537,1.0888763666152954,,,
9,0.0002983880985993892,6949,0.9012183547019958,1.2096530199050903,,,
9,,6969,,,0.9345648884773254,0.6780781149864197,1.1309096813201904
10,0.00029836452449671924,6999,0.7261525392532349,1.1568752527236938,,,
10,0.00029834077577106655,7049,0.6582958102226257,1.0990294218063354,,,
10,0.00029831688152626157,7099,0.6609049439430237,1.1184172630310059,,,
10,0.0002982927835546434,7149,0.6852494478225708,1.124512791633606,,,
10,0.00029826854006387293,7199,0.6353902816772461,1.0854617357254028,,,
10,0.00029824412195011973,7249,0.7730357050895691,1.2081059217453003,,,
10,0.0002982195292133838,7299,0.9028806686401367,1.3790104389190674,,,
10,0.0002981947618536651,7349,0.5997027158737183,1.031901478767395,,,
10,0.0002981698198709637,7399,0.6175360679626465,1.0622187852859497,,,
10,0.00029814473236911,7449,0.6507378220558167,1.1061547994613647,,,
10,0.0002981194411404431,7499,0.6554859280586243,1.1022396087646484,,,
10,0.0002980940043926239,7549,0.6298213601112366,1.0884084701538086,,,
10,0.000298068393021822,7599,0.6646869778633118,1.116419792175293,,,
10,0.0002980426070280373,7649,0.5858193039894104,1.059150218963623,,,
10,,7666,,,0.9531468152999878,0.8511863946914673,1.1669851541519165
11,0.00029801667551510036,7699,0.6712603569030762,1.1060209274291992,,,
11,0.0002979905402753502,7749,0.6043804287910461,1.0523511171340942,,,
11,0.0002979642595164478,7799,0.6290513277053833,1.0907429456710815,,,
11,0.0002979378041345626,7849,0.6054863333702087,1.0590466260910034,,,
11,0.0002979111741296947,7899,0.6402949094772339,1.1031001806259155,,,
11,0.00029788436950184405,7949,0.6240067481994629,1.0888416767120361,,,
11,0.00029785739025101066,7999,0.6105550527572632,1.0781166553497314,,,
11,0.000297830265481025,8049,0.7275652885437012,1.1628849506378174,,,
11,0.00029780296608805656,8099,0.7431424856185913,1.1317713260650635,,,
11,0.0002977754920721054,8149,0.7254906296730042,1.1506760120391846,,,
11,0.0002977478434331715,8199,0.7191106081008911,1.1679867506027222,,,
11,0.0002977200201712549,8249,0.7043508291244507,1.148323655128479,,,
11,0.0002976920222863555,8299,0.5983482003211975,1.0705230236053467,,,
11,0.00029766387888230383,8349,0.7682711482048035,1.1838701963424683,,,
11,,8363,,,0.9338428974151611,0.6636579632759094,1.1267805099487305
12,0.00029763556085526943,8399,0.5984432697296143,1.082070231437683,,,
12,0.0002976070682052523,8449,0.6641189455986023,1.0789704322814941,,,
12,0.0002975784009322524,8499,0.5889062285423279,1.0547354221343994,,,
12,0.00029754958814010024,8549,0.7364819049835205,1.1887890100479126,,,
12,0.0002975205716211349,8599,0.6519880890846252,1.0806630849838257,,,
12,0.00029749140958301723,8649,0.7684913873672485,1.1908550262451172,,,
12,0.00029746207292191684,8699,0.5914218425750732,1.0387970209121704,,,
12,0.0002974325616378337,8749,0.5930177569389343,1.0668840408325195,,,
12,0.00029740287573076785,8799,0.6776394248008728,1.154874324798584,,,
12,0.0002973730443045497,8849,0.637531042098999,1.0741952657699585,,,
12,0.0002973430382553488,8899,0.6645470261573792,1.0992151498794556,,,
12,0.00029731285758316517,8949,0.631930947303772,1.076952576637268,,,
12,0.0002972825022879988,8999,0.6458787322044373,1.1110353469848633,,,
12,0.0002972519723698497,9049,0.6262560486793518,1.0844557285308838,,,
12,,9060,,,0.9533193111419678,0.786993682384491,1.1577870845794678
13,0.0002972212969325483,9099,0.6288198232650757,1.0797827243804932,,,
13,0.00029719044687226415,9149,0.6656033992767334,1.1406387090682983,,,
13,0.00029715942218899727,9199,0.6663297414779663,1.1031752824783325,,,
13,0.00029712822288274765,9249,0.6067395210266113,1.0699394941329956,,,
13,0.0002970968489535153,9299,0.6602564454078674,1.1122047901153564,,,
13,0.00029706532950513065,9349,0.5497955083847046,1.0290062427520752,,,
13,0.00029703363543376327,9399,0.7146064043045044,1.1648993492126465,,,
13,0.00029700176673941314,9449,0.6191916465759277,1.0547113418579102,,,
13,0.0002969697234220803,9499,0.6458500623703003,1.0984110832214355,,,
13,0.00029693753458559513,9549,0.6910631060600281,1.1268278360366821,,,
13,0.00029690517112612724,9599,0.5742973685264587,1.0342531204223633,,,
13,0.00029687260393984616,9649,0.6384353637695312,1.0904643535614014,,,
13,0.00029683992033824325,9699,0.6953481435775757,1.1298516988754272,,,
13,0.00029680703300982714,9749,0.6374765634536743,1.0972784757614136,,,
13,,9757,,,0.9430267810821533,0.6806181073188782,1.116258978843689
14,0.00029677400016225874,9799,0.6319200992584229,1.1112059354782104,,,
14,0.00029674076358787715,9849,0.6057194471359253,1.0419312715530396,,,
14,0.00029670741059817374,9899,0.7311944365501404,1.1247200965881348,,,
14,0.0002966738538816571,9949,0.6604838967323303,1.102396011352539,,,
14,0.00029664012254215777,9999,0.6789100766181946,1.125934362411499,,,
14,0.00029660624568350613,10049,0.5901089310646057,1.0509750843048096,,,
14,0.00029657219420187175,10099,0.6248328685760498,1.1108479499816895,,,
14,0.00029653796809725463,10149,0.6325328946113586,1.0671682357788086,,,
14,0.00029650359647348523,10199,0.5965741276741028,1.0744552612304688,,,
14,0.00029646902112290263,10249,0.7189890146255493,1.206106424331665,,,
14,0.00029643430025316775,10299,0.6141456365585327,1.0801911354064941,,,
14,0.0002963994338642806,10349,0.6010014414787292,1.0519294738769531,,,
14,0.0002963643637485802,10399,0.6231966614723206,1.0862393379211426,,,
14,0.00029632914811372757,10449,0.6002939939498901,1.0567278861999512,,,
14,,10454,,,0.933057427406311,0.631304919719696,1.107232928276062
15,0.0002962937578558922,10499,0.595402717590332,1.0685395002365112,,,
15,0.00029625819297507405,10549,0.549241304397583,1.0392439365386963,,,
15,0.0002962224534712732,10599,0.7048702836036682,1.1499223709106445,,,
15,0.00029618656844832003,10649,0.5734835863113403,1.0582306385040283,,,
15,0.00029615050880238414,10699,0.5877913236618042,1.0615808963775635,,,
15,0.0002961142745334655,10749,0.620302140712738,1.0783966779708862,,,
15,0.00029607786564156413,10799,0.6159792542457581,1.0731738805770874,,,
15,0.0002960413112305105,10849,0.5989277958869934,1.055262565612793,,,
15,0.0002960045821964741,10899,0.5927028656005859,1.062461495399475,,,
15,0.00029596767853945494,10949,0.5719310641288757,1.058675765991211,,,
15,0.0002959306293632835,10999,0.5573621392250061,1.0418009757995605,,,
15,0.0002958933764602989,11049,0.6044242978096008,1.0666961669921875,,,
15,0.000295855978038162,11099,0.5755040049552917,1.0569484233856201,,,
15,0.0002958184340968728,11149,0.6200509667396545,1.1034879684448242,,,
15,,11151,,,0.9380713105201721,0.6312474012374878,1.0925185680389404
16,0.0002957806864287704,11199,0.5310056805610657,1.0122010707855225,,,
16,0.00029574279324151576,11249,0.5085206031799316,1.0011017322540283,,,
16,0.00029570472543127835,11299,0.576469898223877,1.06990385055542,,,
16,0.0002956664829980582,11349,0.6447026133537292,1.1336774826049805,,,
16,0.00029562809504568577,11399,0.5335580110549927,1.0219683647155762,,,
16,0.0002955895324703306,11449,0.5904339551925659,1.0693780183792114,,,
16,0.0002955507952719927,11499,0.5740129947662354,1.041822075843811,,,
16,0.00029551188345067203,11549,0.5135166645050049,1.0090357065200806,,,
16,0.0002954728261101991,11599,0.5425434708595276,1.0369991064071655,,,
16,0.0002954335941467434,11649,0.5200067162513733,1.0074219703674316,,,
16,0.000295394187560305,11699,0.5472296476364136,1.0444785356521606,,,
16,0.0002953546354547143,11749,0.5254082679748535,1.0233021974563599,,,
16,0.00029531490872614086,11799,0.5357196927070618,1.0247306823730469,,,
16,,11848,,,0.9445636868476868,0.6114515066146851,1.0760949850082397
17,0.0002952750073745847,11849,0.5834752917289734,1.0640510320663452,,,
17,0.00029523493140004575,11899,0.612427830696106,1.1004258394241333,,,
17,0.00029519470990635455,11949,0.5601503849029541,1.0448575019836426,,,
17,0.0002951543137896806,11999,0.559885561466217,1.041206955909729,,,
17,0.00029511377215385437,12049,0.5370926856994629,1.033427119255066,,,
17,0.00029507302679121494,12099,0.5209153294563293,1.0274237394332886,,,
17,0.00029503213590942323,12149,0.5573437213897705,1.0544413328170776,,,
17,0.0002949910704046488,12199,0.5765462517738342,1.05780827999115,,,
17,0.00029494985938072205,12249,0.5516372919082642,1.0452215671539307,,,
