epoch,lr,step,train_loss,train_rmse,val_coverage_95,val_loss,val_rmse
17,0.00029490847373381257,12299,0.5897151231765747,1.0703831911087036,,,
17,0.00029486691346392035,12349,0.5337709784507751,1.0195989608764648,,,
17,0.0002948251785710454,12399,0.5822828412055969,1.0686326026916504,,,
17,0.00029478329815901816,12449,0.5349164009094238,1.0323710441589355,,,
17,0.0002947412431240082,12499,0.5405467748641968,1.0429335832595825,,,
17,,12545,,,0.944896936416626,0.5762138962745667,1.0598244667053223
18,0.0002946990425698459,12549,0.5266445875167847,1.0186045169830322,,,
18,0.00029465663828887045,12599,0.5035727024078369,1.0053904056549072,,,
18,0.0002946140884887427,12649,0.5591204166412354,1.0617674589157104,,,
18,0.0002945713931694627,12699,0.5124265551567078,1.0187264680862427,,,
18,0.00029452849412336946,12749,0.5089530348777771,1.0027974843978882,,,
18,0.00029448544955812395,12799,0.5336376428604126,1.0297160148620605,,,
18,0.00029444225947372615,12849,0.513918936252594,0.9973238110542297,,,
18,0.00029439886566251516,12899,0.5333316922187805,1.0261859893798828,,,
18,0.0002943553263321519,12949,0.4870850443840027,1.0002626180648804,,,
18,0.00029431164148263633,12999,0.5232986807823181,1.0297818183898926,,,
18,0.0002942677529063076,13049,0.5536677837371826,1.041934847831726,,,
18,0.00029422371881082654,13099,0.5282631516456604,1.0365911722183228,,,
18,0.0002941795391961932,13149,0.506771981716156,1.0142078399658203,,,
18,0.0002941351558547467,13199,0.5326875448226929,1.0310959815979004,,,
18,,13242,,,0.9410033822059631,0.5480675101280212,1.0431030988693237
19,0.0002940906269941479,13249,0.5403799414634705,1.0403025150299072,,,
19,0.0002940459526143968,13299,0.5194923281669617,1.0254690647125244,,,
19,0.00029400107450783253,13349,0.4899388551712036,0.99306720495224,,,
19,0.0002939560799859464,13399,0.4823431372642517,0.9944382309913635,,,
19,0.0002939108817372471,13449,0.5034282803535461,1.024674892425537,,,
19,0.0002938655379693955,13499,0.5305125117301941,1.0375863313674927,,,
19,0.0002938200195785612,13549,0.5062338709831238,1.0190672874450684,,,
19,0.0002937743265647441,13599,0.4930010735988617,0.9927309155464172,,,
19,0.00029372848803177476,13649,0.4669871926307678,0.9948727488517761,,,
19,0.00029368247487582266,13699,0.49945300817489624,0.9981001615524292,,,
19,0.0002936363162007183,13749,0.46994125843048096,1.0003618001937866,,,
19,0.00029358998290263116,13799,0.4353897273540497,0.9642895460128784,,,
19,0.0002935434749815613,13849,0.448034405708313,0.9711055755615234,,,
19,0.00029349682154133916,13899,0.4778400659561157,1.013102650642395,,,
19,,13939,,,0.9533451795578003,0.552639365196228,1.0298446416854858
20,0.0002934499934781343,13949,0.44871649146080017,0.9683773517608643,,,
20,0.00029340299079194665,13999,0.4834200143814087,0.9840181469917297,,,
20,0.00029335584258660674,14049,0.43969306349754333,0.9667678475379944,,,
20,0.0002933085197582841,14099,0.4480176568031311,0.9638805985450745,,,
20,0.0002932610223069787,14149,0.47290536761283875,0.9910559058189392,,,
20,0.00029321337933652103,14199,0.41293519735336304,0.9406248927116394,,,
20,0.00029316559084691107,14249,0.4547501802444458,0.994337260723114,,,
20,0.0002931175986304879,14299,0.41963398456573486,0.958558976650238,,,
20,0.0002930694608949125,14349,0.4597608149051666,0.9884430766105652,,,
20,0.00029302117764018476,14399,0.45120760798454285,0.9747033715248108,,,
20,0.00029297269065864384,14449,0.4137353003025055,0.9476877450942993,,,
20,0.0002929240872617811,14499,0.3883318603038788,0.927436113357544,,,
20,0.00029287528013810515,14549,0.4372401237487793,0.9677191972732544,,,
20,0.00029282632749527693,14599,0.41326943039894104,0.9556750655174255,,,
20,,14636,,,0.9415518641471863,0.45146098732948303,0.9812416434288025
21,0.0002927772293332964,14649,0.4171161949634552,0.9585745930671692,,,
21,0.0002927279274445027,14699,0.3819015920162201,0.9188876152038574,,,
21,0.0002926785091403872,14749,0.4021741449832916,0.9465034008026123,,,
21,0.00029262888710945845,14799,0.417777419090271,0.9591658711433411,,,
21,0.00029257911955937743,14849,0.4116626977920532,0.9526879787445068,,,
21,0.00029252920649014413,14899,0.3984992206096649,0.9371660351753235,,,
21,0.0002924791187979281,14949,0.39189380407333374,0.9452594518661499,,,
21,0.0002924288564827293,14999,0.38354024291038513,0.9399288296699524,,,
21,0.00029237844864837825,15049,0.4072606861591339,0.9564958214759827,,,
21,0.00029232786619104445,15099,0.389116495847702,0.9266883134841919,,,
21,0.0002922771091107279,15149,0.37906667590141296,0.9179889559745789,,,
21,0.0002922262065112591,15199,0.39436444640159607,0.928555428981781,,,
21,0.0002921751292888075,15249,0.3924425542354584,0.9480509161949158,,,
21,0.00029212390654720366,15299,0.39065492153167725,0.9325265884399414,,,
21,,15333,,,0.9426519870758057,0.40348827838897705,0.9482426047325134
22,0.00029207250918261707,15349,0.34303197264671326,0.8926607966423035,,,
22,0.0002920209662988782,15399,0.37772655487060547,0.9327807426452637,,,
22,0.0002919692487921566,15449,0.37229013442993164,0.9250461459159851,,,
22,0.0002919173857662827,15499,0.38041025400161743,0.9263640642166138,,,
22,0.00029186534811742604,15549,0.33207955956459045,0.8902643918991089,,,
22,0.00029181313584558666,15599,0.3537806570529938,0.9068312644958496,,,
22,0.000291760778054595,15649,0.34477698802948,0.8992885947227478,,,
22,0.0002917082456406206,15699,0.34396612644195557,0.9063611626625061,,,
22,0.0002916555677074939,15749,0.36370447278022766,0.9086679816246033,,,
22,0.00029160271515138447,15799,0.33320319652557373,0.8952289819717407,,,
22,0.00029154971707612276,15849,0.3418627977371216,0.8915834426879883,,,
22,0.0002914965443778783,15899,0.36431318521499634,0.9165014624595642,,,
22,0.0002914431970566511,15949,0.34810593724250793,0.899596631526947,,,
22,0.00029138970421627164,15999,0.3604065775871277,0.92572420835495,,,
22,,16030,,,0.9426490664482117,0.38932740688323975,0.9292749762535095
23,0.0002913360658567399,16049,0.34780168533325195,0.9022120833396912,,,
23,0.0002912822528742254,16099,0.3451823592185974,0.9126408100128174,,,
23,0.00029122826526872814,16149,0.3545573949813843,0.905889630317688,,,
23,0.0002911741321440786,16199,0.33139920234680176,0.8967961668968201,,,
23,0.0002911198535002768,16249,0.3161250054836273,0.8732617497444153,,,
23,0.0002910653711296618,16299,0.3332993686199188,0.8978334069252014,,,
23,0.00029101077234372497,16349,0.3265811800956726,0.8976719975471497,,,
23,0.00029095596983097494,16399,0.311929851770401,0.8628814816474915,,,
23,0.0002909010509029031,16449,0.3406482934951782,0.9095327258110046,,,
23,0.000290845928248018,16499,0.33709952235221863,0.8909112811088562,,,
23,0.00029079068917781115,16549,0.33769550919532776,0.9011436104774475,,,
23,0.00029073524638079107,16599,0.33369243144989014,0.8922568559646606,,,
23,0.00029067968716844916,16649,0.34152108430862427,0.9043111801147461,,,
23,0.00029062392422929406,16699,0.33839353919029236,0.8919252753257751,,,
23,,16727,,,0.934114396572113,0.3452133536338806,0.9155104756355286
24,0.0002905680157709867,16749,0.3143322765827179,0.8817126154899597,,,
24,0.000290511961793527,16799,0.34036028385162354,0.8987297415733337,,,
24,0.0002904557331930846,16849,0.3148314356803894,0.8759443163871765,,,
24,0.0002903993590734899,16899,0.33733272552490234,0.9057779908180237,,,
24,0.00029034281033091247,16949,0.3088446855545044,0.8663124442100525,,,
24,0.00029028611606918275,16999,0.2968069314956665,0.8632950782775879,,,
24,0.0002902292471844703,17049,0.32202306389808655,0.9012726545333862,,,
24,0.00029017223278060555,17099,0.2854367196559906,0.855015218257904,,,
24,0.00029011504375375807,17149,0.30146434903144836,0.8747549057006836,,,
24,0.0002900577092077583,17199,0.32144594192504883,0.8882599472999573,,,
24,0.0002900002000387758,17249,0.3238031566143036,0.8888179659843445,,,
24,0.000289942545350641,17299,0.29502254724502563,0.8710354566574097,,,
24,0.0002898847160395235,17349,0.3285191059112549,0.8931651711463928,,,
24,0.00028982674120925367,17399,0.3103175759315491,0.8891291618347168,,,
24,,17424,,,0.9365490674972534,0.44647327065467834,0.9854929447174072
25,0.00028976862085983157,17449,0.3422746956348419,0.8905041813850403,,,
25,0.00028971032588742673,17499,0.28971919417381287,0.8620621562004089,,,
25,0.00028965185629203916,17549,0.2851216495037079,0.8550308346748352,,,
25,0.0002895932411774993,17599,0.2652141749858856,0.8383541703224182,,,
25,0.00028953448054380715,17649,0.29755741357803345,0.8609361052513123,,,
25,0.00028947554528713226,17699,0.3016665279865265,0.8721363544464111,,,
25,0.00028941643540747464,17749,0.2963554263114929,0.8571766018867493,,,
25,0.0002893572091124952,17799,0.26842358708381653,0.8437567353248596,,,
25,0.00028929777909070253,17849,0.27832654118537903,0.8486300110816956,,,
25,0.00028923823265358806,17899,0.2865111231803894,0.8696039319038391,,,
25,0.0002891784824896604,17949,0.28873705863952637,0.8586245775222778,,,
25,0.0002891186159104109,17999,0.26521942019462585,0.8412671685218811,,,
25,0.00028905857470817864,18049,0.27152153849601746,0.8440572023391724,,,
25,0.00028899835888296366,18099,0.27064990997314453,0.8485304713249207,,,
25,,18121,,,0.9366874098777771,0.3195793032646179,0.8846050500869751
26,0.0002889379975385964,18149,0.25587382912635803,0.8491348028182983,,,
26,0.00028887749067507684,18199,0.27144959568977356,0.8448525071144104,,,
26,0.00028881680918857455,18249,0.28610658645629883,0.8518749475479126,,,
26,0.00028875598218292,18299,0.2843744456768036,0.8586838245391846,,,
26,0.00028869498055428267,18349,0.25813281536102295,0.8305072784423828,,,
26,0.00028863383340649307,18399,0.2576037645339966,0.8433852791786194,,,
26,0.0002885725407395512,18449,0.25621497631073,0.8385609984397888,,,
26,0.00028851107344962656,18499,0.2591544985771179,0.8373057246208191,,,
26,0.00028844946064054966,18549,0.25847306847572327,0.8355584144592285,,,
26,0.00028838767320849,18599,0.2685910165309906,0.8398733735084534,,,
26,0.0002883257402572781,18649,0.2806680202484131,0.8503705859184265,,,
26,0.00028826366178691387,18699,0.26568564772605896,0.8429311513900757,,,
26,0.0002882014086935669,18749,0.3005041480064392,0.8637469410896301,,,
26,0.0002881389809772372,18799,0.2811836302280426,0.8487399220466614,,,
26,,18818,,,0.9421476721763611,0.29656922817230225,0.8705145120620728
27,0.0002880764368455857,18849,0.27627289295196533,0.8674704432487488,,,
27,0.00028801371809095144,18899,0.26245227456092834,0.8429412245750427,,,
27,0.00028795082471333444,18949,0.2735067307949066,0.8520264029502869,,,
27,0.00028788778581656516,18999,0.2657240331172943,0.8462809920310974,,,
27,0.0002878246014006436,19049,0.26192227005958557,0.8343465924263,,,
27,0.0002877612423617393,19099,0.2728351950645447,0.8475856781005859,,,
27,0.0002876977378036827,19149,0.2536599040031433,0.8384930491447449,,,
27,0.0002876340877264738,19199,0.26571857929229736,0.8363304734230042,,,
27,0.0002875702630262822,19249,0.24423055350780487,0.82650226354599,,,
27,0.0002875062928069383,19299,0.25573399662971497,0.8348203897476196,,,
27,0.0002874421770684421,19349,0.2544522285461426,0.8399370908737183,,,
27,0.0002873778867069632,19399,0.23783569037914276,0.8168847560882568,,,
27,0.000287313450826332,19449,0.269504189491272,0.8553658723831177,,,
27,0.000287248840322718,19499,0.27896633744239807,0.858184278011322,,,
27,,19515,,,0.94700026512146,0.29754874110221863,0.8634116649627686
28,0.0002871840842999518,19549,0.25587230920791626,0.8257314562797546,,,
28,0.0002871191827580333,19599,0.22869955003261566,0.8112512826919556,,,
28,0.000287054106593132,19649,0.250209778547287,0.8289307951927185,,,
28,0.0002869888849090785,19699,0.24427013099193573,0.8302622437477112,,,
28,0.00028692351770587265,19749,0.25634387135505676,0.8445332050323486,,,
28,0.0002868579758796841,19799,0.2480057030916214,0.831511914730072,,,
28,0.00028679228853434324,19849,0.2400672286748886,0.8158860206604004,,,
28,0.0002867264556698501,19899,0.24461698532104492,0.832899808883667,,,
28,0.00028666044818237424,19949,0.2614658772945404,0.8461237549781799,,,
28,0.0002865942951757461,19999,0.2474423497915268,0.8228174448013306,,,
28,0.00028652799664996564,20049,0.2432044893503189,0.8283297419548035,,,
28,0.00028646152350120246,20099,0.23587220907211304,0.8209814429283142,,,
28,0.000286394904833287,20149,0.2219509780406952,0.8123125433921814,,,
28,0.00028632814064621925,20199,0.25105857849121094,0.83274245262146,,,
28,,20212,,,0.9411386251449585,0.28290778398513794,0.856685996055603
29,0.00028626120183616877,20249,0.22851020097732544,0.8087508678436279,,,
29,0.000286194117506966,20299,0.23029464483261108,0.818822979927063,,,
29,0.00028612688765861094,20349,0.23777858912944794,0.8207237124443054,,,
29,0.00028605948318727314,20399,0.22418688237667084,0.8111997842788696,,,
29,0.0002859919623006135,20449,0.24132567644119263,0.8272078633308411,,,
29,0.0002859242376871407,20499,0.2557316720485687,0.8287099003791809,,,
29,0.00028585639665834606,20549,0.24293166399002075,0.8229566812515259,,,
29,0.00028578838100656867,20599,0.2285938411951065,0.8164855241775513,,,
29,0.000285720219835639,20649,0.24576859176158905,0.8362924456596375,,,
29,0.00028565191314555705,20699,0.2343617081642151,0.8101021647453308,,,
29,0.00028558343183249235,20749,0.2292909175157547,0.8179938197135925,,,
29,0.0002855148050002754,20799,0.21429330110549927,0.7958564162254333,,,
29,0.0002854460326489061,20849,0.23102083802223206,0.8219354748725891,,,
29,0.00028537711477838457,20899,0.22206056118011475,0.8116694092750549,,,
29,,20909,,,0.9397867321968079,0.2793519198894501,0.8509874939918518
30,0.0002853080222848803,20949,0.22142644226551056,0.8065296411514282,,,
30,0.0002852387842722237,20999,0.19605983793735504,0.7848418354988098,,,
30,0.00028516940074041486,21049,0.23646491765975952,0.8219260573387146,,,
30,0.00028509984258562326,21099,0.21085770428180695,0.7921135425567627,,,
30,0.0002850301389116794,21149,0.21034222841262817,0.7930266261100769,,,
30,0.0002849602897185832,21199,0.22281673550605774,0.8074725270271301,,,
30,0.0002848902950063348,21249,0.2070651352405548,0.7975824475288391,,,
30,0.0002848201256711036,21299,0.21022000908851624,0.8016709685325623,,,
30,0.0002847498399205506,21349,0.2304372936487198,0.8169053792953491,,,
30,0.0002846793504431844,21399,0.2173289954662323,0.8077979683876038,,,
30,0.00028460874455049634,21449,0.21928571164608002,0.8125801086425781,,,
30,0.000284537993138656,21499,0.2189788520336151,0.8075705170631409,,,
30,0.00028446706710383296,21549,0.20176789164543152,0.7952649593353271,,,
30,0.0002843959955498576,21599,0.20335479080677032,0.7965894341468811,,,
30,,21606,,,0.9336135983467102,0.24769654870033264,0.8343407511711121
31,0.00028432474937289953,21649,0.21674872934818268,0.8070836663246155,,,
31,0.0002842533867806196,21699,0.21843332052230835,0.8067765235900879,,,
31,0.00028418184956535697,21749,0.23445941507816315,0.8218603134155273,,,
31,0.00028411016683094203,21799,0.22194334864616394,0.8107888102531433,,,
31,0.0002840383385773748,21849,0.22658751904964447,0.8080534934997559,,,
31,0.0002839663648046553,21899,0.18997949361801147,0.7808548212051392,,,
31,0.00028389421640895307,21949,0.188873291015625,0.7789587378501892,,,
31,0.00028382192249409854,21999,0.23364399373531342,0.8175262212753296,,,
31,0.00028374948306009173,22049,0.22017748653888702,0.8071200251579285,,,
31,0.00028367689810693264,22099,0.22333666682243347,0.812043309211731,,,
31,0.00028360416763462126,22149,0.20549926161766052,0.7889294624328613,,,
31,0.00028353126253932714,22199,0.21142274141311646,0.8011983036994934,,,
31,0.00028345821192488074,22249,0.22050531208515167,0.8118017911911011,,,
31,0.00028338501579128206,22299,0.206095889210701,0.7952366471290588,,,
31,,22303,,,0.9357327222824097,0.24892748892307281,0.8326481580734253
32,0.0002833116741385311,22349,0.22791361808776855,0.8147855401039124,,,
32,0.00028323818696662784,22399,0.1895807981491089,0.7797871232032776,,,
32,0.00028316452517174184,22449,0.19311900436878204,0.7820932865142822,,,
32,0.000283090746961534,22499,0.18308229744434357,0.7731404900550842,,,
32,0.00028301679412834346,22549,0.2041027545928955,0.792424201965332,,,
32,0.0002829426957760006,22599,0.18852803111076355,0.7776827812194824,,,
32,0.0002828684519045055,22649,0.20291513204574585,0.7940437197685242,,,
32,0.0002827940334100276,22699,0.19359174370765686,0.7857387065887451,,,
32,0.00028271949850022793,22749,0.20253166556358337,0.785479724407196,,,
32,0.0002826447889674455,22799,0.2032763659954071,0.7966251373291016,,,
32,0.0002825699339155108,22849,0.19376835227012634,0.7915887832641602,,,
32,0.00028249493334442377,22899,0.17936944961547852,0.7745416760444641,,,
32,0.0002824197872541845,22949,0.2058982402086258,0.7944010496139526,,,
32,0.0002823444956447929,22999,0.20697669684886932,0.7979650497436523,,,
32,,23000,,,0.9338201284408569,0.2415209412574768,0.8253179788589478
33,0.0002822690294124186,23049,0.20957474410533905,0.7987650632858276,,,
33,0.000282193417660892,23099,0.2042464166879654,0.8029309511184692,,,
33,0.0002821176894940436,23149,0.1941232830286026,0.7898709774017334,,,
33,0.00028204178670421243,23199,0.18220926821231842,0.7781196236610413,,,
33,0.000281965738395229,23249,0.1927926391363144,0.7867318391799927,,,
33,0.00028188954456709325,23299,0.16825023293495178,0.7638137340545654,,,
33,0.00028181320521980524,23349,0.18736805021762848,0.7791287899017334,,,
33,0.0002817366912495345,23399,0.1754606068134308,0.7706273198127747,,,
33,0.0002816600608639419,23449,0.17891673743724823,0.7737479209899902,,,
33,0.0002815832558553666,23499,0.17690756916999817,0.7702799439430237,,,
33,0.000281506305327639,23549,0.21412953734397888,0.8038723468780518,,,
33,0.00028142923838458955,23599,0.17379498481750488,0.7742269039154053,,,
33,0.0002813519968185574,23649,0.17740799486637115,0.7747616171836853,,,
33,,23697,,,0.9360130429267883,0.22196689248085022,0.8070535063743591
34,0.0002812746097333729,23699,0.18485599756240845,0.7765021920204163,,,
34,0.0002811970771290362,23749,0.17612789571285248,0.7757914662361145,,,
34,0.00028111939900554717,23799,0.17675773799419403,0.7747080326080322,,,
34,0.0002810415462590754,23849,0.1876876950263977,0.7766521573066711,,,
34,0.0002809635770972818,23899,0.20810897648334503,0.8017674088478088,,,
34,0.00028088546241633594,23949,0.1890196055173874,0.773612916469574,,,
34,0.0002808071731124073,23999,0.18473857641220093,0.7832196950912476,,,
34,0.00028072873828932643,24049,0.16986533999443054,0.7629216909408569,,,
34,0.0002806501870509237,24099,0.17949643731117249,0.7756307125091553,,,
34,0.00028057146118953824,24149,0.1951759159564972,0.7894217371940613,,,
34,0.0002804925898090005,24199,0.16818851232528687,0.7634332180023193,,,
